modified,path
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-ini/node_modules/@smithy/property-provider/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-ini/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-ini/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/xml-builder
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/xml-builder/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/xml-builder/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/xml-builder/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/xml-builder/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-sso
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-sso/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/credential-provider-sso/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/credential-provider-sso/node_modules/@smithy
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-sso/node_modules/@smithy/property-provider
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-sso/node_modules/@smithy/property-provider/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/credential-provider-sso/node_modules/@smithy/property-provider/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-sso/node_modules/@smithy/property-provider/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-sso/node_modules/@smithy/property-provider/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-sso/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/credential-provider-sso/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/dist-types/submodules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/models
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/protocols
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/models
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/protocols
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/models
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/protocols
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/auth
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/models
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/endpoint
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:21,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/commands
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sts/protocols
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:22,./node_modules/@aws-sdk/nested-clients/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:22,./node_modules/@aws-sdk/nested-clients/node_modules/.bin
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-user-agent
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-user-agent/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-user-agent/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-user-agent/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-user-agent/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-node
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-node/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-node/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-node/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-node/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/ts3.4/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/ts3.4/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/ts3.4/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-types/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-es/identity
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-es/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-es/blob
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/types/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-logger
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-logger/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-logger/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-logger/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-logger/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-browser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-browser/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-browser/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-browser/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-user-agent-browser/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-host-header
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-host-header/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-host-header/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-host-header/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-host-header/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-recursion-detection
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-recursion-detection/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-recursion-detection/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-recursion-detection/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/middleware-recursion-detection/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/lib/aws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-types/ts3.4/lib/aws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-es/types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-es/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-es/lib/aws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-cjs/lib
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-sdk/util-endpoints/dist-cjs/lib/aws
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules/@smithy
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/node_modules/@smithy/util-utf8/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/build
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/build/module
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/build/main
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/util/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/node_modules/@smithy/util-utf8/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/build
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/build/module
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/build/main
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-browser/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-js
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-js/build
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-js/build/module
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-js/build/main
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/sha256-js/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/supports-web-crypto
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/supports-web-crypto/build
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/supports-web-crypto/build/module
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/supports-web-crypto/build/main
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@aws-crypto/supports-web-crypto/src
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:16,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/fetch-http-handler
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/fetch-http-handler/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/fetch-http-handler/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/fetch-http-handler/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/fetch-http-handler/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-types/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-types/ts3.4/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-es/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/smithy-client/dist-cjs/extensions
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-config-provider
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-config-provider/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-config-provider/dist-types/ts3.4
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-config-provider/dist-es
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:18,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/node-config-provider/dist-cjs
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:19,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/endpointsConfig
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/endpointsConfig/utils
/Users/yutatokeshi/Develop/TRAE/MVP/2025-10-06 19:06:20,./node_modules/@aws-sdk/nested-clients/node_modules/@smithy/config-resolver/dist-types/regionInfo
